00:00:00.007898 main     VirtualBox COM Server 7.1.4 r165100 win.amd64 (Oct 10 2024 18:57:17) release log
00:00:00.717068          Platform architecture set to 'x86'
00:00:00.718298          VirtualBox: object created
00:00:01.274761          Saving settings file "C:\Users\samob\.VirtualBox\VirtualBox.xml" with version "1.12-windows"
00:00:01.284363          Finished saving settings file "C:\Users\samob\.VirtualBox\VirtualBox.xml"
00:00:01.284862          Saving settings file "C:\Users\samob\.VirtualBox\VirtualBox.xml" with version "1.12-windows"
00:00:01.289527          Finished saving settings file "C:\Users\samob\.VirtualBox\VirtualBox.xml"
00:00:01.289924          Saving settings file "C:\Users\samob\.VirtualBox\VirtualBox.xml" with version "1.12-windows"
00:00:01.296105          Finished saving settings file "C:\Users\samob\.VirtualBox\VirtualBox.xml"
00:00:03.435775          ERROR [COM]: aRC=VBOX_E_OBJECT_NOT_FOUND (0x80bb0001) aIID={5bfd8965-b81b-469f-8649-f717ce97a5d5} aComponent={NvramStoreWrap} aText={The UEFI NVRAM file is not existing for this machine}, preserve=false aResultDetail=0
00:00:03.685397          ERROR [COM]: aRC=VBOX_E_INVALID_VM_STATE (0x80bb0002) aIID={e36a5081-a82a-40bd-9e4e-42a44d6ce50f} aComponent={MachineWrap} aText={The machine is not mutable, saved or running (state is PoweredOff)}, preserve=false aResultDetail=0
00:00:12.446136          Launched VM: 2279729744 pid: 24864 (0x6120) frontend: GUI/Qt name: Attacker-VM
00:00:12.529519          ERROR [COM]: aRC=VBOX_E_OBJECT_NOT_FOUND (0x80bb0001) aIID={5bfd8965-b81b-469f-8649-f717ce97a5d5} aComponent={NvramStoreWrap} aText={The UEFI NVRAM file is not existing for this machine}, preserve=false aResultDetail=0
00:00:12.576259          ERROR [COM]: aRC=VBOX_E_INVALID_VM_STATE (0x80bb0002) aIID={e36a5081-a82a-40bd-9e4e-42a44d6ce50f} aComponent={MachineWrap} aText={The machine is not mutable, saved or running (state is PoweredOff)}, preserve=false aResultDetail=0
00:00:19.831742          Platform architecture set to 'x86'
00:00:19.987186          ERROR [COM]: aRC=VBOX_E_OBJECT_NOT_FOUND (0x80bb0001) aIID={5bfd8965-b81b-469f-8649-f717ce97a5d5} aComponent={NvramStoreWrap} aText={The UEFI NVRAM file is not existing for this machine}, preserve=false aResultDetail=0
00:00:19.994874          ERROR [COM]: aRC=VBOX_E_INVALID_VM_STATE (0x80bb0002) aIID={e36a5081-a82a-40bd-9e4e-42a44d6ce50f} aComponent={MachineWrap} aText={The machine is not mutable, saved or running (state is PoweredOff)}, preserve=false aResultDetail=0
00:00:21.077081          ERROR [COM]: aRC=VBOX_E_OBJECT_NOT_FOUND (0x80bb0001) aIID={70401eef-c8e9-466b-9660-45cb3e9979e4} aComponent={ExtPackManagerWrap} aText={No extension pack by the name 'Oracle VirtualBox Extension Pack' was found}, preserve=false aResultDetail=0
00:00:23.707659          ERROR [COM]: aRC=VBOX_E_INVALID_VM_STATE (0x80bb0002) aIID={e36a5081-a82a-40bd-9e4e-42a44d6ce50f} aComponent={SessionMachine} aText={The machine is not mutable or saved (state is Starting)}, preserve=false aResultDetail=0
00:00:23.712304          ERROR [COM]: aRC=VBOX_E_OBJECT_NOT_FOUND (0x80bb0001) aIID={5bfd8965-b81b-469f-8649-f717ce97a5d5} aComponent={NvramStoreWrap} aText={The UEFI NVRAM file is not existing for this machine}, preserve=false aResultDetail=0
00:00:23.761021          ERROR [COM]: aRC=VBOX_E_INVALID_VM_STATE (0x80bb0002) aIID={e36a5081-a82a-40bd-9e4e-42a44d6ce50f} aComponent={MachineWrap} aText={The machine is not mutable, saved or running (state is Starting)}, preserve=false aResultDetail=0
00:00:25.634568          ERROR [COM]: aRC=VBOX_E_OBJECT_NOT_FOUND (0x80bb0001) aIID={7d510820-a678-4730-a862-818dcd3fbed0} aComponent={MediumWrap} aText={Property 'CRYPT/KeyId' does not exist}, preserve=false aResultDetail=0
00:00:25.635305          ERROR [COM]: aRC=VBOX_E_OBJECT_NOT_FOUND (0x80bb0001) aIID={7d510820-a678-4730-a862-818dcd3fbed0} aComponent={MediumWrap} aText={Property 'CRYPT/KeyId' does not exist}, preserve=false aResultDetail=0
00:00:25.636234          HostDnsMonitorProxy::GetDomainName: strathmore.local
00:00:25.636336          HostDnsMonitorProxy::GetNameServers:
00:00:25.636352            name server 1: 192.168.170.52
00:00:25.636361            name server 2: 192.168.170.51
00:00:25.636370            name server 3: 192.168.170.20
00:00:25.636377            name server 4: 192.168.170.19
00:00:25.636385            name server 5: 192.168.170.35
00:00:25.636401            name server 6: 192.168.170.38
00:00:25.636494          HostDnsMonitorProxy::GetSearchStrings:
00:00:25.636510            no search string entries
00:00:25.802186          ERROR [COM]: aRC=VBOX_E_OBJECT_NOT_FOUND (0x80bb0001) aIID={5bfd8965-b81b-469f-8649-f717ce97a5d5} aComponent={NvramStoreWrap} aText={The UEFI NVRAM file is not existing for this machine}, preserve=false aResultDetail=0
00:00:25.847779          ERROR [COM]: aRC=VBOX_E_INVALID_VM_STATE (0x80bb0002) aIID={e36a5081-a82a-40bd-9e4e-42a44d6ce50f} aComponent={MachineWrap} aText={The machine is not mutable, saved or running (state is Running)}, preserve=false aResultDetail=0
00:11:43.037922 dns-monitor HostDnsMonitor: updating information
00:11:43.037966 dns-monitor HostDnsMonitor: unchanged
00:20:25.165901          ERROR [COM]: aRC=E_FAIL (0x80004005) aIID={bea3ef5c-de2f-4b74-aa3a-15d6249371a0} aComponent={RecordingSettingsWrap} aText={Recording not started}, preserve=false aResultDetail=0
00:20:25.335029          Saving settings file "C:\Users\samob\VirtualBox VMs\Attacker-VM\Attacker-VM.vbox" with version "1.19-windows"
00:20:25.343332          Finished saving settings file "C:\Users\samob\VirtualBox VMs\Attacker-VM\Attacker-VM.vbox"
00:20:25.377371          ERROR [COM]: aRC=VBOX_E_OBJECT_NOT_FOUND (0x80bb0001) aIID={5bfd8965-b81b-469f-8649-f717ce97a5d5} aComponent={NvramStoreWrap} aText={The UEFI NVRAM file is not existing for this machine}, preserve=false aResultDetail=0
00:20:25.414548          ERROR [COM]: aRC=VBOX_E_INVALID_VM_STATE (0x80bb0002) aIID={e36a5081-a82a-40bd-9e4e-42a44d6ce50f} aComponent={MachineWrap} aText={The machine is not mutable, saved or running (state is Running)}, preserve=false aResultDetail=0
00:20:25.618079          Saving settings file "C:\Users\samob\VirtualBox VMs\Attacker-VM\Attacker-VM.vbox" with version "1.19-windows"
00:20:25.641711          Finished saving settings file "C:\Users\samob\VirtualBox VMs\Attacker-VM\Attacker-VM.vbox"
00:20:25.654907          ERROR [COM]: aRC=VBOX_E_OBJECT_NOT_FOUND (0x80bb0001) aIID={5bfd8965-b81b-469f-8649-f717ce97a5d5} aComponent={NvramStoreWrap} aText={The UEFI NVRAM file is not existing for this machine}, preserve=false aResultDetail=0
00:20:25.673043          ERROR [COM]: aRC=VBOX_E_INVALID_VM_STATE (0x80bb0002) aIID={e36a5081-a82a-40bd-9e4e-42a44d6ce50f} aComponent={MachineWrap} aText={The machine is not mutable, saved or running (state is Running)}, preserve=false aResultDetail=0
00:20:28.226413          Saving settings file "C:\Users\samob\VirtualBox VMs\Attacker-VM\Attacker-VM.vbox" with version "1.19-windows"
00:20:28.231790          Finished saving settings file "C:\Users\samob\VirtualBox VMs\Attacker-VM\Attacker-VM.vbox"
00:20:28.246829          ERROR [COM]: aRC=VBOX_E_OBJECT_NOT_FOUND (0x80bb0001) aIID={5bfd8965-b81b-469f-8649-f717ce97a5d5} aComponent={NvramStoreWrap} aText={The UEFI NVRAM file is not existing for this machine}, preserve=false aResultDetail=0
00:20:28.268071          ERROR [COM]: aRC=VBOX_E_INVALID_VM_STATE (0x80bb0002) aIID={e36a5081-a82a-40bd-9e4e-42a44d6ce50f} aComponent={MachineWrap} aText={The machine is not mutable, saved or running (state is Running)}, preserve=false aResultDetail=0
00:29:02.245545          Saving settings file "C:\Users\samob\VirtualBox VMs\Attacker-VM\Attacker-VM.vbox" with version "1.19-windows"
00:29:02.250988          Finished saving settings file "C:\Users\samob\VirtualBox VMs\Attacker-VM\Attacker-VM.vbox"
00:29:02.272450          ERROR [COM]: aRC=VBOX_E_OBJECT_NOT_FOUND (0x80bb0001) aIID={5bfd8965-b81b-469f-8649-f717ce97a5d5} aComponent={NvramStoreWrap} aText={The UEFI NVRAM file is not existing for this machine}, preserve=false aResultDetail=0
00:29:02.302256          ERROR [COM]: aRC=VBOX_E_OBJECT_NOT_FOUND (0x80bb0001) aIID={5bfd8965-b81b-469f-8649-f717ce97a5d5} aComponent={NvramStoreWrap} aText={The UEFI NVRAM file is not existing for this machine}, preserve=false aResultDetail=0
00:29:02.327732          ERROR [COM]: aRC=VBOX_E_INVALID_VM_STATE (0x80bb0002) aIID={e36a5081-a82a-40bd-9e4e-42a44d6ce50f} aComponent={MachineWrap} aText={The machine is not mutable, saved or running (state is Running)}, preserve=false aResultDetail=0
00:30:36.891258          ERROR [COM]: aRC=VBOX_E_OBJECT_NOT_FOUND (0x80bb0001) aIID={5bfd8965-b81b-469f-8649-f717ce97a5d5} aComponent={NvramStoreWrap} aText={The UEFI NVRAM file is not existing for this machine}, preserve=false aResultDetail=0
00:30:36.909753          ERROR [COM]: aRC=E_FAIL (0x80004005) aIID={bea3ef5c-de2f-4b74-aa3a-15d6249371a0} aComponent={RecordingSettingsWrap} aText={Recording not started}, preserve=false aResultDetail=0
00:30:36.914458          ERROR [COM]: aRC=VBOX_E_INVALID_VM_STATE (0x80bb0002) aIID={e36a5081-a82a-40bd-9e4e-42a44d6ce50f} aComponent={MachineWrap} aText={The machine is not mutable, saved or running (state is Paused)}, preserve=false aResultDetail=0
00:30:39.355539          ERROR [COM]: aRC=E_FAIL (0x80004005) aIID={bea3ef5c-de2f-4b74-aa3a-15d6249371a0} aComponent={RecordingSettingsWrap} aText={Recording not started}, preserve=false aResultDetail=0
00:30:39.410266          ERROR [COM]: aRC=VBOX_E_OBJECT_NOT_FOUND (0x80bb0001) aIID={5bfd8965-b81b-469f-8649-f717ce97a5d5} aComponent={NvramStoreWrap} aText={The UEFI NVRAM file is not existing for this machine}, preserve=false aResultDetail=0
00:30:39.450681          ERROR [COM]: aRC=VBOX_E_INVALID_VM_STATE (0x80bb0002) aIID={e36a5081-a82a-40bd-9e4e-42a44d6ce50f} aComponent={MachineWrap} aText={The machine is not mutable, saved or running (state is Stopping)}, preserve=false aResultDetail=0
00:30:39.814848          Saving settings file "C:\Users\samob\VirtualBox VMs\Attacker-VM\Attacker-VM.vbox" with version "1.19-windows"
00:30:39.819702          Finished saving settings file "C:\Users\samob\VirtualBox VMs\Attacker-VM\Attacker-VM.vbox"
00:30:39.853193          ERROR [COM]: aRC=E_FAIL (0x80004005) aIID={bea3ef5c-de2f-4b74-aa3a-15d6249371a0} aComponent={RecordingSettingsWrap} aText={Recording not started}, preserve=false aResultDetail=0
00:30:39.887840          ERROR [COM]: aRC=VBOX_E_OBJECT_NOT_FOUND (0x80bb0001) aIID={5bfd8965-b81b-469f-8649-f717ce97a5d5} aComponent={NvramStoreWrap} aText={The UEFI NVRAM file is not existing for this machine}, preserve=false aResultDetail=0
00:30:39.904518          ERROR [COM]: aRC=E_INVALIDARG (0x80070057) aIID={e36a5081-a82a-40bd-9e4e-42a44d6ce50f} aComponent={SessionMachine} aText={Properties with TRANSIENT or TRANSRESET flag cannot be set or modified if VM is not running}, preserve=false aResultDetail=0
00:30:39.932239          ERROR [COM]: aRC=VBOX_E_INVALID_VM_STATE (0x80bb0002) aIID={e36a5081-a82a-40bd-9e4e-42a44d6ce50f} aComponent={MachineWrap} aText={The machine is not mutable, saved or running (state is PoweredOff)}, preserve=false aResultDetail=0
00:30:40.946585          ERROR [COM]: aRC=VBOX_E_OBJECT_NOT_FOUND (0x80bb0001) aIID={5bfd8965-b81b-469f-8649-f717ce97a5d5} aComponent={NvramStoreWrap} aText={The UEFI NVRAM file is not existing for this machine}, preserve=false aResultDetail=0
00:30:41.027779          ERROR [COM]: aRC=VBOX_E_INVALID_VM_STATE (0x80bb0002) aIID={e36a5081-a82a-40bd-9e4e-42a44d6ce50f} aComponent={MachineWrap} aText={The machine is not mutable, saved or running (state is PoweredOff)}, preserve=false aResultDetail=0
00:30:52.115912          Platform architecture set to 'x86'
00:30:52.124796          ERROR [COM]: aRC=VBOX_E_OBJECT_NOT_FOUND (0x80bb0001) aIID={5bfd8965-b81b-469f-8649-f717ce97a5d5} aComponent={NvramStoreWrap} aText={The UEFI NVRAM file is not existing for this machine}, preserve=false aResultDetail=0
00:30:52.661403          ERROR [COM]: aRC=VBOX_E_OBJECT_NOT_FOUND (0x80bb0001) aIID={5bfd8965-b81b-469f-8649-f717ce97a5d5} aComponent={NvramStoreWrap} aText={The UEFI NVRAM file is not existing for this machine}, preserve=false aResultDetail=0
00:30:52.667953          ERROR [COM]: aRC=VBOX_E_INVALID_VM_STATE (0x80bb0002) aIID={e36a5081-a82a-40bd-9e4e-42a44d6ce50f} aComponent={MachineWrap} aText={The machine is not mutable, saved or running (state is PoweredOff)}, preserve=false aResultDetail=0
00:32:17.786634          Platform architecture set to 'x86'
00:32:17.904344          Saving settings file "C:\Users\samob\VirtualBox VMs\Attacker-VM\Attacker-VM.vbox" with version "1.19-windows"
00:32:17.910272          Finished saving settings file "C:\Users\samob\VirtualBox VMs\Attacker-VM\Attacker-VM.vbox"
00:32:18.020632          ERROR [COM]: aRC=VBOX_E_OBJECT_NOT_FOUND (0x80bb0001) aIID={5bfd8965-b81b-469f-8649-f717ce97a5d5} aComponent={NvramStoreWrap} aText={The UEFI NVRAM file is not existing for this machine}, preserve=false aResultDetail=0
00:32:18.049463          ERROR [COM]: aRC=VBOX_E_INVALID_VM_STATE (0x80bb0002) aIID={e36a5081-a82a-40bd-9e4e-42a44d6ce50f} aComponent={MachineWrap} aText={The machine is not mutable, saved or running (state is PoweredOff)}, preserve=false aResultDetail=0
00:32:27.222226          Launched VM: 2315068832 pid: 3368 (0xd28) frontend: GUI/Qt name: Attacker-VM
00:32:27.311020          ERROR [COM]: aRC=VBOX_E_OBJECT_NOT_FOUND (0x80bb0001) aIID={5bfd8965-b81b-469f-8649-f717ce97a5d5} aComponent={NvramStoreWrap} aText={The UEFI NVRAM file is not existing for this machine}, preserve=false aResultDetail=0
00:32:27.356135          ERROR [COM]: aRC=VBOX_E_INVALID_VM_STATE (0x80bb0002) aIID={e36a5081-a82a-40bd-9e4e-42a44d6ce50f} aComponent={MachineWrap} aText={The machine is not mutable, saved or running (state is PoweredOff)}, preserve=false aResultDetail=0
00:32:34.681005          Platform architecture set to 'x86'
00:32:34.855677          ERROR [COM]: aRC=VBOX_E_OBJECT_NOT_FOUND (0x80bb0001) aIID={5bfd8965-b81b-469f-8649-f717ce97a5d5} aComponent={NvramStoreWrap} aText={The UEFI NVRAM file is not existing for this machine}, preserve=false aResultDetail=0
00:32:34.862406          ERROR [COM]: aRC=VBOX_E_INVALID_VM_STATE (0x80bb0002) aIID={e36a5081-a82a-40bd-9e4e-42a44d6ce50f} aComponent={MachineWrap} aText={The machine is not mutable, saved or running (state is PoweredOff)}, preserve=false aResultDetail=0
00:32:36.149859          ERROR [COM]: aRC=VBOX_E_OBJECT_NOT_FOUND (0x80bb0001) aIID={70401eef-c8e9-466b-9660-45cb3e9979e4} aComponent={ExtPackManagerWrap} aText={No extension pack by the name 'Oracle VirtualBox Extension Pack' was found}, preserve=false aResultDetail=0
00:32:36.259560          ERROR [COM]: aRC=E_FAIL (0x80004005) aIID={bea3ef5c-de2f-4b74-aa3a-15d6249371a0} aComponent={RecordingSettingsWrap} aText={Recording not started}, preserve=false aResultDetail=0
00:32:39.240926          ERROR [COM]: aRC=E_FAIL (0x80004005) aIID={bea3ef5c-de2f-4b74-aa3a-15d6249371a0} aComponent={RecordingSettingsWrap} aText={Recording not started}, preserve=false aResultDetail=0
00:32:39.267428          ERROR [COM]: aRC=VBOX_E_OBJECT_NOT_FOUND (0x80bb0001) aIID={5bfd8965-b81b-469f-8649-f717ce97a5d5} aComponent={NvramStoreWrap} aText={The UEFI NVRAM file is not existing for this machine}, preserve=false aResultDetail=0
00:32:39.272545          ERROR [COM]: aRC=VBOX_E_INVALID_VM_STATE (0x80bb0002) aIID={e36a5081-a82a-40bd-9e4e-42a44d6ce50f} aComponent={SessionMachine} aText={The machine is not mutable or saved (state is Starting)}, preserve=false aResultDetail=0
00:32:39.305255          ERROR [COM]: aRC=VBOX_E_INVALID_VM_STATE (0x80bb0002) aIID={e36a5081-a82a-40bd-9e4e-42a44d6ce50f} aComponent={MachineWrap} aText={The machine is not mutable, saved or running (state is Starting)}, preserve=false aResultDetail=0
00:32:39.336490          ERROR [COM]: aRC=VBOX_E_INVALID_VM_STATE (0x80bb0002) aIID={e36a5081-a82a-40bd-9e4e-42a44d6ce50f} aComponent={SessionMachine} aText={The machine is not mutable or saved (state is Starting)}, preserve=false aResultDetail=0
00:32:39.339934          Saving settings file "C:\Users\samob\VirtualBox VMs\Attacker-VM\Attacker-VM.vbox" with version "1.19-windows"
00:32:39.345828          Finished saving settings file "C:\Users\samob\VirtualBox VMs\Attacker-VM\Attacker-VM.vbox"
00:32:39.379756          ERROR [COM]: aRC=VBOX_E_OBJECT_NOT_FOUND (0x80bb0001) aIID={5bfd8965-b81b-469f-8649-f717ce97a5d5} aComponent={NvramStoreWrap} aText={The UEFI NVRAM file is not existing for this machine}, preserve=false aResultDetail=0
00:32:39.390502          ERROR [COM]: aRC=VBOX_E_INVALID_VM_STATE (0x80bb0002) aIID={e36a5081-a82a-40bd-9e4e-42a44d6ce50f} aComponent={MachineWrap} aText={The machine is not mutable, saved or running (state is Starting)}, preserve=false aResultDetail=0
00:32:40.892537          ERROR [COM]: aRC=VBOX_E_OBJECT_NOT_FOUND (0x80bb0001) aIID={7d510820-a678-4730-a862-818dcd3fbed0} aComponent={MediumWrap} aText={Property 'CRYPT/KeyId' does not exist}, preserve=false aResultDetail=0
00:32:40.893733          ERROR [COM]: aRC=VBOX_E_OBJECT_NOT_FOUND (0x80bb0001) aIID={7d510820-a678-4730-a862-818dcd3fbed0} aComponent={MediumWrap} aText={Property 'CRYPT/KeyId' does not exist}, preserve=false aResultDetail=0
00:32:40.894686          HostDnsMonitorProxy::GetDomainName: strathmore.local
00:32:40.894814          HostDnsMonitorProxy::GetNameServers:
00:32:40.894871            name server 1: 192.168.170.52
00:32:40.894884            name server 2: 192.168.170.51
00:32:40.894896            name server 3: 192.168.170.20
00:32:40.894908            name server 4: 192.168.170.19
00:32:40.894927            name server 5: 192.168.170.35
00:32:40.894939            name server 6: 192.168.170.38
00:32:40.895090          HostDnsMonitorProxy::GetSearchStrings:
00:32:40.895112            no search string entries
00:32:40.952329          ERROR [COM]: aRC=E_FAIL (0x80004005) aIID={bea3ef5c-de2f-4b74-aa3a-15d6249371a0} aComponent={RecordingSettingsWrap} aText={Recording not started}, preserve=false aResultDetail=0
00:32:41.033151          ERROR [COM]: aRC=VBOX_E_OBJECT_NOT_FOUND (0x80bb0001) aIID={5bfd8965-b81b-469f-8649-f717ce97a5d5} aComponent={NvramStoreWrap} aText={The UEFI NVRAM file is not existing for this machine}, preserve=false aResultDetail=0
00:32:41.082160          ERROR [COM]: aRC=VBOX_E_INVALID_VM_STATE (0x80bb0002) aIID={e36a5081-a82a-40bd-9e4e-42a44d6ce50f} aComponent={MachineWrap} aText={The machine is not mutable, saved or running (state is Running)}, preserve=false aResultDetail=0
00:32:43.990498          Saving settings file "C:\Users\samob\VirtualBox VMs\Attacker-VM\Attacker-VM.vbox" with version "1.19-windows"
00:32:44.015591          Finished saving settings file "C:\Users\samob\VirtualBox VMs\Attacker-VM\Attacker-VM.vbox"
00:32:44.028385          ERROR [COM]: aRC=VBOX_E_OBJECT_NOT_FOUND (0x80bb0001) aIID={5bfd8965-b81b-469f-8649-f717ce97a5d5} aComponent={NvramStoreWrap} aText={The UEFI NVRAM file is not existing for this machine}, preserve=false aResultDetail=0
00:32:44.070534          ERROR [COM]: aRC=VBOX_E_INVALID_VM_STATE (0x80bb0002) aIID={e36a5081-a82a-40bd-9e4e-42a44d6ce50f} aComponent={MachineWrap} aText={The machine is not mutable, saved or running (state is Running)}, preserve=false aResultDetail=0
00:33:46.883515          Saving settings file "C:\Users\samob\VirtualBox VMs\Attacker-VM\Attacker-VM.vbox" with version "1.19-windows"
00:33:46.889722          Finished saving settings file "C:\Users\samob\VirtualBox VMs\Attacker-VM\Attacker-VM.vbox"
00:33:46.909459          ERROR [COM]: aRC=VBOX_E_OBJECT_NOT_FOUND (0x80bb0001) aIID={5bfd8965-b81b-469f-8649-f717ce97a5d5} aComponent={NvramStoreWrap} aText={The UEFI NVRAM file is not existing for this machine}, preserve=false aResultDetail=0
00:33:46.972905          ERROR [COM]: aRC=VBOX_E_INVALID_VM_STATE (0x80bb0002) aIID={e36a5081-a82a-40bd-9e4e-42a44d6ce50f} aComponent={MachineWrap} aText={The machine is not mutable, saved or running (state is Running)}, preserve=false aResultDetail=0
01:11:43.045089 dns-monitor HostDnsMonitor: updating information
01:11:43.045310 dns-monitor HostDnsMonitor: unchanged
02:05:52.846744 dns-monitor HostDnsMonitor: updating information
02:05:52.846987 dns-monitor HostDnsMonitor: old information
02:05:52.847019 dns-monitor   server 1: 192.168.170.52
02:05:52.847041 dns-monitor   server 2: 192.168.170.51
02:05:52.847055 dns-monitor   server 3: 192.168.170.20
02:05:52.847067 dns-monitor   server 4: 192.168.170.19
02:05:52.847079 dns-monitor   server 5: 192.168.170.35
02:05:52.847102 dns-monitor   server 6: 192.168.170.38
02:05:52.847124 dns-monitor   domain: strathmore.local
02:05:52.847144 dns-monitor   no search string entries
02:05:52.847158 dns-monitor HostDnsMonitor: new information
02:05:52.847171 dns-monitor   no server entries
02:05:52.847182 dns-monitor   no domain set
02:05:52.847193 dns-monitor   no search string entries
02:05:52.854705          HostDnsMonitorProxy::GetDomainName: no domain set
02:05:52.854929          HostDnsMonitorProxy::GetNameServers:
02:05:52.854955            no name server entries
02:05:52.855114          HostDnsMonitorProxy::GetSearchStrings:
02:05:52.855141            no search string entries
02:05:55.222642 dns-monitor HostDnsMonitor: updating information
02:05:55.222690 dns-monitor HostDnsMonitor: unchanged
02:05:57.429161 dns-monitor HostDnsMonitor: updating information
02:05:57.429204 dns-monitor HostDnsMonitor: old information
02:05:57.429216 dns-monitor   no server entries
02:05:57.429226 dns-monitor   no domain set
02:05:57.429236 dns-monitor   no search string entries
02:05:57.429246 dns-monitor HostDnsMonitor: new information
02:05:57.429255 dns-monitor   server 1: 192.168.170.52
02:05:57.429265 dns-monitor   server 2: 192.168.170.51
02:05:57.429275 dns-monitor   server 3: 192.168.170.20
02:05:57.429285 dns-monitor   server 4: 192.168.170.19
02:05:57.429294 dns-monitor   server 5: 192.168.170.35
02:05:57.429304 dns-monitor   server 6: 192.168.170.38
02:05:57.429313 dns-monitor   domain: strathmore.local
02:05:57.429323 dns-monitor   no search string entries
02:05:57.430125          HostDnsMonitorProxy::GetDomainName: strathmore.local
02:05:57.430252          HostDnsMonitorProxy::GetNameServers:
02:05:57.430269            name server 1: 192.168.170.52
02:05:57.430280            name server 2: 192.168.170.51
02:05:57.430290            name server 3: 192.168.170.20
02:05:57.430300            name server 4: 192.168.170.19
02:05:57.430309            name server 5: 192.168.170.35
02:05:57.430319            name server 6: 192.168.170.38
02:05:57.430441          HostDnsMonitorProxy::GetSearchStrings:
02:05:57.430458            no search string entries
02:45:56.936033 dns-monitor HostDnsMonitor: updating information
02:45:56.936105 dns-monitor HostDnsMonitor: old information
02:45:56.936122 dns-monitor   server 1: 192.168.170.52
02:45:56.936134 dns-monitor   server 2: 192.168.170.51
02:45:56.936146 dns-monitor   server 3: 192.168.170.20
02:45:56.936158 dns-monitor   server 4: 192.168.170.19
02:45:56.936168 dns-monitor   server 5: 192.168.170.35
02:45:56.936179 dns-monitor   server 6: 192.168.170.38
02:45:56.936191 dns-monitor   domain: strathmore.local
02:45:56.936202 dns-monitor   no search string entries
02:45:56.936213 dns-monitor HostDnsMonitor: new information
02:45:56.936224 dns-monitor   no server entries
02:45:56.936236 dns-monitor   no domain set
02:45:56.936246 dns-monitor   no search string entries
